timestamp,sentiment
2025-02-10 14:00:00+00:00,0.999385706265457
2025-02-10 15:00:00+00:00,0.999385706265457
2025-02-10 16:00:00+00:00,0.999385706265457
2025-02-10 17:00:00+00:00,0.999385706265457
2025-02-10 18:00:00+00:00,0.999385706265457
2025-02-10 19:00:00+00:00,0.999385706265457
2025-02-10 20:00:00+00:00,0.999385706265457
2025-02-11 14:00:00+00:00,0.000733360779122
2025-02-11 15:00:00+00:00,0.000004850975529
2025-02-11 16:00:00+00:00,-0.994536403741222
2025-02-11 17:00:00+00:00,-0.994536403741222
2025-02-11 18:00:00+00:00,-0.308169095776975
2025-02-11 19:00:00+00:00,-0.997470438713208
2025-02-11 20:00:00+00:00,-0.997470438713208
2025-02-12 14:00:00+00:00,0.000148336312122
2025-02-12 15:00:00+00:00,-0.000017049766029
2025-02-12 16:00:00+00:00,-0.000017049766029
2025-02-12 17:00:00+00:00,0.999348254874349
2025-02-12 18:00:00+00:00,0.998989436251577
2025-02-12 19:00:00+00:00,-0.996616385178640
2025-02-12 20:00:00+00:00,-0.000010152511095
2025-02-13 13:00:00+00:00,0.000250995741226
2025-02-13 14:00:00+00:00,0.000250995741226
2025-02-13 15:00:00+00:00,0.000016326936020
2025-02-13 16:00:00+00:00,-0.000009228115232
2025-02-13 17:00:00+00:00,-0.000262987246970
2025-02-13 18:00:00+00:00,-0.000028951635613
2025-02-13 19:00:00+00:00,-0.000028951635613
2025-02-13 20:00:00+00:00,-0.000028951635613
2025-02-14 13:00:00+00:00,0.999367141892435
2025-02-14 14:00:00+00:00,0.999290774692781
2025-02-14 15:00:00+00:00,0.000029990318581
2025-02-14 16:00:00+00:00,0.999421568165417
2025-02-14 17:00:00+00:00,0.999421568165417
2025-02-14 18:00:00+00:00,0.999421568165417
2025-02-14 19:00:00+00:00,0.000059159458033
2025-02-14 20:00:00+00:00,0.000059159458033
2025-02-18 14:00:00+00:00,-0.000103839396616
2025-02-18 15:00:00+00:00,-0.000103839396616
2025-02-18 16:00:00+00:00,-0.000103839396616
2025-02-18 17:00:00+00:00,-0.000103839396616
2025-02-18 18:00:00+00:00,-0.990411500679329
2025-02-18 19:00:00+00:00,-0.990411500679329
2025-02-18 20:00:00+00:00,-0.990411500679329
2025-02-19 13:00:00+00:00,-0.000002272139682
2025-02-19 14:00:00+00:00,-0.000002272139682
2025-02-19 15:00:00+00:00,-0.000002272139682
2025-02-19 16:00:00+00:00,0.000413264278905
2025-02-19 17:00:00+00:00,-0.995630492572673
2025-02-19 18:00:00+00:00,0.988282200414687
2025-02-19 19:00:00+00:00,-0.992527025286108
2025-02-19 20:00:00+00:00,-0.992527025286108
2025-02-20 14:00:00+00:00,0.999476764569408
2025-02-20 15:00:00+00:00,0.999235952331219
2025-02-20 16:00:00+00:00,0.999235952331219
2025-02-20 17:00:00+00:00,0.000076015829109
2025-02-20 18:00:00+00:00,-0.992479522945359
2025-02-20 19:00:00+00:00,-0.992479522945359
2025-02-20 20:00:00+00:00,-0.992479522945359
2025-02-21 14:00:00+00:00,-0.000018033519154
2025-02-21 15:00:00+00:00,-0.000018033519154
2025-02-21 16:00:00+00:00,-0.000018033519154
2025-02-21 17:00:00+00:00,-0.000018033519154
2025-02-21 18:00:00+00:00,0.004262564340024
2025-02-21 19:00:00+00:00,-0.000005450725439
2025-02-21 20:00:00+00:00,0.000076227363024
2025-02-24 13:00:00+00:00,0.000003253495379
2025-02-24 14:00:00+00:00,0.000003253495379
2025-02-24 15:00:00+00:00,0.000441370371846
2025-02-24 16:00:00+00:00,-0.015539455227554
2025-02-24 17:00:00+00:00,-0.000028951635613
2025-02-24 18:00:00+00:00,0.840361587703228
2025-02-24 19:00:00+00:00,0.999033217914985
2025-02-24 20:00:00+00:00,0.999033217914985
2025-02-24 21:00:00+00:00,0.010080638705404
2025-02-25 13:00:00+00:00,0.024571222820668
2025-02-25 14:00:00+00:00,0.024571222820668
2025-02-25 15:00:00+00:00,0.000095755873190
2025-02-25 16:00:00+00:00,-0.006420402205549
2025-02-25 17:00:00+00:00,0.000015280143998
2025-02-25 18:00:00+00:00,0.000015280143998
2025-02-25 19:00:00+00:00,-0.997819111740682
2025-02-25 20:00:00+00:00,-0.997819111740682
2025-02-26 13:00:00+00:00,-0.995957850595005
2025-02-26 14:00:00+00:00,-0.000025390942028
2025-02-26 15:00:00+00:00,-0.000025390942028
2025-02-26 16:00:00+00:00,0.999382937079645
2025-02-26 17:00:00+00:00,-0.296100186416879
2025-02-26 18:00:00+00:00,-0.071296662092209
2025-02-26 19:00:00+00:00,-0.071296662092209
2025-02-26 20:00:00+00:00,0.997881571413018
2025-02-27 13:00:00+00:00,0.160514368035365
2025-02-27 14:00:00+00:00,0.160514368035365
2025-02-27 15:00:00+00:00,0.000441370371846
2025-02-27 16:00:00+00:00,-0.961401287233457
2025-02-27 17:00:00+00:00,-0.000028951635613
2025-02-27 18:00:00+00:00,-0.000028951635613
2025-02-27 19:00:00+00:00,-0.000028951635613
2025-02-27 20:00:00+00:00,-0.000028951635613
2025-02-28 13:00:00+00:00,-0.997874759836122
2025-02-28 14:00:00+00:00,-0.997874759836122
2025-02-28 15:00:00+00:00,-0.000004994191841
2025-02-28 16:00:00+00:00,-0.000004994191841
2025-02-28 17:00:00+00:00,-0.003489454786177
2025-02-28 18:00:00+00:00,-0.003489454786177
2025-02-28 19:00:00+00:00,0.000327503184963
2025-02-28 20:00:00+00:00,0.000327503184963
2025-03-03 13:00:00+00:00,0.999209164874628
2025-03-03 14:00:00+00:00,0.999209164874628
2025-03-03 15:00:00+00:00,-0.000003737328370
2025-03-03 16:00:00+00:00,-0.000008583163435
2025-03-03 17:00:00+00:00,-0.003489454786177
2025-03-03 18:00:00+00:00,-0.003489454786177
2025-03-03 19:00:00+00:00,-0.003489454786177
2025-03-03 20:00:00+00:00,0.000001870423148
2025-03-04 13:00:00+00:00,-0.000011866974091
2025-03-04 14:00:00+00:00,-0.000011866974091
2025-03-04 15:00:00+00:00,-0.000011866974091
2025-03-04 16:00:00+00:00,0.272225649794564
2025-03-04 17:00:00+00:00,-0.978034032508731
2025-03-04 18:00:00+00:00,0.441353470087051
2025-03-04 19:00:00+00:00,0.441353470087051
2025-03-04 20:00:00+00:00,0.000014715158613
2025-03-05 13:00:00+00:00,-0.000103839396616
2025-03-05 14:00:00+00:00,-0.000103839396616
2025-03-05 15:00:00+00:00,-0.000103839396616
2025-03-05 16:00:00+00:00,0.999046284254291
2025-03-05 17:00:00+00:00,-0.003489454786177
2025-03-05 18:00:00+00:00,-0.003489454786177
2025-03-05 19:00:00+00:00,-0.003489454786177
2025-03-05 20:00:00+00:00,-0.003489454786177
2025-03-06 13:00:00+00:00,-0.970862615271471
2025-03-06 14:00:00+00:00,-0.000029488430300
2025-03-06 15:00:00+00:00,0.000024973400286
2025-03-06 16:00:00+00:00,0.993835244909860
2025-03-06 17:00:00+00:00,0.993835244909860
2025-03-06 18:00:00+00:00,0.993835244909860
2025-03-06 19:00:00+00:00,0.993835244909860
2025-03-06 20:00:00+00:00,0.993835244909860
2025-03-07 13:00:00+00:00,-0.082694375654683
2025-03-07 14:00:00+00:00,-0.082694375654683
2025-03-07 15:00:00+00:00,0.000016326936020
2025-03-07 16:00:00+00:00,0.000016326936020
2025-03-07 17:00:00+00:00,0.000016326936020
2025-03-07 18:00:00+00:00,0.000016326936020
2025-03-07 19:00:00+00:00,0.000016326936020
2025-03-07 20:00:00+00:00,0.000016326936020
2025-03-11 12:00:00+00:00,-0.997548464743886
2025-03-11 13:00:00+00:00,-0.997548464743886
2025-03-11 14:00:00+00:00,-0.993342268571723
2025-03-11 15:00:00+00:00,-0.000004994191841
2025-03-11 16:00:00+00:00,0.999191189242993
2025-03-11 17:00:00+00:00,0.999191189242993
2025-03-11 18:00:00+00:00,-0.003489454786177
2025-03-11 19:00:00+00:00,-0.003489454786177
2025-03-12 12:00:00+00:00,0.999251261528116
2025-03-12 13:00:00+00:00,0.999251261528116
2025-03-12 14:00:00+00:00,0.997683527704794
2025-03-12 15:00:00+00:00,-0.000103839396616
2025-03-12 16:00:00+00:00,-0.000024196317099
2025-03-12 17:00:00+00:00,-0.000028951635613
2025-03-12 18:00:00+00:00,-0.998244339018129
2025-03-12 19:00:00+00:00,-0.998244339018129
2025-03-13 13:00:00+00:00,-0.996822148910724
2025-03-13 14:00:00+00:00,0.000007289032510
2025-03-13 15:00:00+00:00,-0.000004091256415
2025-03-13 16:00:00+00:00,-0.000004091256415
2025-03-13 17:00:00+00:00,-0.003489454786177
2025-03-13 18:00:00+00:00,-0.003489454786177
2025-03-13 19:00:00+00:00,-0.003489454786177
2025-03-14 13:00:00+00:00,0.000007637965609
2025-03-14 14:00:00+00:00,0.999209164874628
2025-03-14 15:00:00+00:00,0.000029990318581
2025-03-14 16:00:00+00:00,0.000029990318581
2025-03-14 17:00:00+00:00,0.999237160664052
2025-03-14 18:00:00+00:00,-0.000028951635613
2025-03-14 19:00:00+00:00,-0.000028951635613
2025-03-17 12:00:00+00:00,0.000005346948456
2025-03-17 13:00:00+00:00,0.000005346948456
2025-03-17 14:00:00+00:00,0.000012448741472
2025-03-17 15:00:00+00:00,0.000095755873190
2025-03-17 16:00:00+00:00,0.995443590974901
2025-03-17 17:00:00+00:00,0.995443590974901
2025-03-17 18:00:00+00:00,-0.003489454786177
2025-03-17 19:00:00+00:00,-0.003489454786177
2025-03-18 13:00:00+00:00,-0.998122441640589
2025-03-18 14:00:00+00:00,0.000095755873190
2025-03-18 15:00:00+00:00,0.000095755873190
2025-03-18 16:00:00+00:00,-0.998013570671901
2025-03-18 17:00:00+00:00,-0.000028951635613
2025-03-18 18:00:00+00:00,-0.000028951635613
2025-03-18 19:00:00+00:00,0.999284644174622
2025-03-19 13:00:00+00:00,-0.964044862426817
2025-03-19 14:00:00+00:00,-0.964044862426817
2025-03-19 15:00:00+00:00,0.000016326936020
2025-03-19 16:00:00+00:00,0.826761242817156
2025-03-19 17:00:00+00:00,-0.000028951635613
2025-03-19 18:00:00+00:00,-0.000028951635613
2025-03-19 19:00:00+00:00,0.000194958891370
2025-03-20 13:00:00+00:00,-0.996821879874915
2025-03-20 14:00:00+00:00,-0.996821879874915
2025-03-20 15:00:00+00:00,0.000441370371846
2025-03-20 16:00:00+00:00,0.982484754582401
2025-03-20 17:00:00+00:00,0.982484754582401
2025-03-20 18:00:00+00:00,0.982484754582401
2025-03-20 19:00:00+00:00,0.999412247794680
2025-03-21 13:00:00+00:00,0.999271705601132
2025-03-21 14:00:00+00:00,0.000006583934010
2025-03-21 15:00:00+00:00,-0.000103839396616
2025-03-21 16:00:00+00:00,-0.000103839396616
2025-03-21 17:00:00+00:00,-0.003489454786177
2025-03-21 18:00:00+00:00,-0.000025566867407
2025-03-21 19:00:00+00:00,0.998979913070798
2025-03-21 20:00:00+00:00,0.998979913070798
2025-03-24 13:00:00+00:00,0.000006479640433
2025-03-24 14:00:00+00:00,-0.940340573550202
2025-03-24 15:00:00+00:00,-0.000004091256415
2025-03-24 16:00:00+00:00,-0.000004091256415
2025-03-24 17:00:00+00:00,-0.003489454786177
2025-03-24 18:00:00+00:00,-0.003489454786177
2025-03-24 19:00:00+00:00,0.999033542466350
2025-03-25 13:00:00+00:00,-0.000024078442948
2025-03-25 14:00:00+00:00,-0.000024078442948
2025-03-25 15:00:00+00:00,-0.000011866974091
2025-03-25 16:00:00+00:00,-0.000011866974091
2025-03-25 17:00:00+00:00,-0.000015878777049
2025-03-25 18:00:00+00:00,-0.000015878777049
2025-03-25 19:00:00+00:00,-0.000015878777049
2025-03-26 13:00:00+00:00,0.998784553739824
2025-03-26 14:00:00+00:00,0.000036202676711
2025-03-26 15:00:00+00:00,0.000036202676711
2025-03-26 16:00:00+00:00,0.000036202676711
2025-03-26 17:00:00+00:00,-0.003489454786177
2025-03-26 18:00:00+00:00,-0.003489454786177
2025-03-26 19:00:00+00:00,-0.003489454786177
2025-03-27 12:00:00+00:00,-0.000775682288804
2025-03-27 13:00:00+00:00,-0.000004994191841
2025-03-27 14:00:00+00:00,-0.000004994191841
2025-03-27 15:00:00+00:00,-0.000004994191841
2025-03-27 16:00:00+00:00,-0.000004994191841
2025-03-27 17:00:00+00:00,-0.000028951635613
2025-03-27 18:00:00+00:00,-0.000028951635613
2025-03-27 19:00:00+00:00,-0.000028951635613
2025-03-28 13:00:00+00:00,0.000294230005238
2025-03-28 14:00:00+00:00,-0.000011452197214
2025-03-28 15:00:00+00:00,-0.000103839396616
2025-03-28 16:00:00+00:00,-0.000103839396616
2025-03-28 17:00:00+00:00,-0.003489454786177
2025-03-28 18:00:00+00:00,-0.003489454786177
2025-03-28 19:00:00+00:00,0.983265285496600
2025-03-31 12:00:00+00:00,0.998616994387703
2025-03-31 13:00:00+00:00,0.000096178337117
2025-03-31 14:00:00+00:00,0.000096178337117
2025-03-31 15:00:00+00:00,0.000028968839615
2025-03-31 16:00:00+00:00,0.000028968839615
2025-03-31 17:00:00+00:00,0.000028968839615
2025-03-31 18:00:00+00:00,0.000028968839615
2025-03-31 19:00:00+00:00,0.000028968839615
2025-03-31 20:00:00+00:00,0.000055389915360
2025-04-01 13:00:00+00:00,0.018519764242228
2025-04-01 14:00:00+00:00,-0.949639974161983
2025-04-01 15:00:00+00:00,-0.949639974161983
2025-04-01 16:00:00+00:00,-0.949639974161983
2025-04-01 17:00:00+00:00,-0.949639974161983
2025-04-01 18:00:00+00:00,-0.949639974161983
2025-04-01 19:00:00+00:00,-0.949639974161983
2025-04-02 13:00:00+00:00,0.000016326936020
2025-04-02 14:00:00+00:00,0.000016326936020
2025-04-02 15:00:00+00:00,0.000016326936020
2025-04-02 16:00:00+00:00,0.000016326936020
2025-04-02 17:00:00+00:00,-0.000028951635613
2025-04-02 18:00:00+00:00,-0.000028951635613
2025-04-02 19:00:00+00:00,-0.000108103442471
2025-04-02 20:00:00+00:00,-0.000108103442471
2025-04-03 13:00:00+00:00,-0.000017049766029
2025-04-03 14:00:00+00:00,-0.000017049766029
2025-04-03 15:00:00+00:00,-0.000017049766029
2025-04-03 16:00:00+00:00,-0.997347700758837
2025-04-03 17:00:00+00:00,-0.997347700758837
2025-04-03 18:00:00+00:00,-0.000008992712537
2025-04-03 19:00:00+00:00,-0.000008992712537
2025-04-04 12:00:00+00:00,0.000044900953071
2025-04-04 13:00:00+00:00,0.000044900953071
2025-04-04 14:00:00+00:00,0.000044900953071
2025-04-04 15:00:00+00:00,0.000044900953071
2025-04-04 16:00:00+00:00,0.000044900953071
2025-04-04 17:00:00+00:00,-0.996318664401770
2025-04-04 18:00:00+00:00,-0.997272733889986
2025-04-04 19:00:00+00:00,-0.997081748559140
2025-04-07 12:00:00+00:00,0.814593926072121
2025-04-07 13:00:00+00:00,0.814593926072121
2025-04-07 14:00:00+00:00,0.814593926072121
2025-04-07 15:00:00+00:00,0.814593926072121
2025-04-07 16:00:00+00:00,0.814593926072121
2025-04-07 17:00:00+00:00,-0.000004582630936
2025-04-07 18:00:00+00:00,0.049297685851343
2025-04-07 19:00:00+00:00,-0.996909199195215
2025-04-07 20:00:00+00:00,0.996430077939294
2025-04-08 12:00:00+00:00,0.998958977957955
2025-04-08 13:00:00+00:00,0.998958977957955
2025-04-08 14:00:00+00:00,0.998958977957955
2025-04-08 15:00:00+00:00,0.998958977957955
2025-04-08 16:00:00+00:00,0.998958977957955
2025-04-08 17:00:00+00:00,0.993383030698169
2025-04-08 18:00:00+00:00,-0.994268211303279
2025-04-08 19:00:00+00:00,-0.951584452763200
2025-04-09 12:00:00+00:00,0.998471772880293
2025-04-09 13:00:00+00:00,0.998471772880293
2025-04-09 14:00:00+00:00,0.998471772880293
2025-04-09 15:00:00+00:00,0.998471772880293
2025-04-09 16:00:00+00:00,0.998471772880293
2025-04-09 17:00:00+00:00,0.998471772880293
2025-04-09 18:00:00+00:00,0.998471772880293
2025-04-09 19:00:00+00:00,0.999387240168289
2025-04-09 20:00:00+00:00,-0.000003737328370
2025-04-10 12:00:00+00:00,0.996852205367759
2025-04-10 13:00:00+00:00,0.000007679045666
2025-04-10 14:00:00+00:00,0.000007679045666
2025-04-10 15:00:00+00:00,0.000022958120098
2025-04-10 16:00:00+00:00,-0.997008713195100
2025-04-10 17:00:00+00:00,-0.997008713195100
2025-04-10 18:00:00+00:00,-0.997008713195100
2025-04-10 19:00:00+00:00,-0.997491227550199
2025-04-11 13:00:00+00:00,-0.033206969499588
2025-04-11 14:00:00+00:00,-0.642696240916848
2025-04-11 15:00:00+00:00,-0.000011866974091
2025-04-11 16:00:00+00:00,0.000114029899123
2025-04-11 17:00:00+00:00,-0.003489454786177
2025-04-11 18:00:00+00:00,-0.003489454786177
2025-04-11 19:00:00+00:00,-0.998120411648415
2025-04-14 12:00:00+00:00,-0.000028951635613
2025-04-14 13:00:00+00:00,-0.000028951635613
2025-04-14 14:00:00+00:00,-0.000028951635613
2025-04-14 15:00:00+00:00,-0.000028951635613
2025-04-14 16:00:00+00:00,-0.000028951635613
2025-04-14 17:00:00+00:00,-0.000028951635613
2025-04-14 18:00:00+00:00,-0.751365043222904
2025-04-14 19:00:00+00:00,0.999269686450134
2025-04-15 13:00:00+00:00,0.978967803530395
2025-04-15 14:00:00+00:00,0.000006278387445
2025-04-15 15:00:00+00:00,-0.000004994191841
2025-04-15 16:00:00+00:00,0.997820235206746
2025-04-15 17:00:00+00:00,0.997820235206746
2025-04-15 18:00:00+00:00,-0.000028951635613
2025-04-15 19:00:00+00:00,-0.000028951635613
2025-04-16 12:00:00+00:00,-0.003253419112298
2025-04-16 13:00:00+00:00,-0.003253419112298
2025-04-16 14:00:00+00:00,-0.003253419112298
2025-04-16 15:00:00+00:00,-0.003253419112298
2025-04-16 16:00:00+00:00,-0.994754776475020
2025-04-16 17:00:00+00:00,-0.000028951635613
2025-04-16 18:00:00+00:00,-0.000028951635613
2025-04-16 19:00:00+00:00,0.999221678037429
2025-04-17 13:00:00+00:00,-0.788457443821244
2025-04-17 14:00:00+00:00,-0.788457443821244
2025-04-17 15:00:00+00:00,-0.000017049766029
2025-04-17 16:00:00+00:00,0.000005420792149
2025-04-17 17:00:00+00:00,-0.000028951635613
2025-04-17 18:00:00+00:00,-0.000028951635613
2025-04-17 19:00:00+00:00,-0.857180021703243
2025-04-21 13:00:00+00:00,-0.996011148323305
2025-04-21 14:00:00+00:00,-0.003253419112298
2025-04-21 15:00:00+00:00,-0.003253419112298
2025-04-21 16:00:00+00:00,0.000874251687492
2025-04-21 17:00:00+00:00,-0.003489454786177
2025-04-21 18:00:00+00:00,-0.003489454786177
2025-04-21 19:00:00+00:00,-0.003489454786177
2025-04-22 13:00:00+00:00,-0.000037844110921
2025-04-22 14:00:00+00:00,0.000441370371846
2025-04-22 15:00:00+00:00,0.000441370371846
2025-04-22 16:00:00+00:00,0.954888785228832
2025-04-22 17:00:00+00:00,-0.405282150954008
2025-04-22 18:00:00+00:00,-0.000028951635613
2025-04-22 19:00:00+00:00,-0.997657136816997
2025-04-23 13:00:00+00:00,-0.952442092821002
2025-04-23 14:00:00+00:00,-0.952442092821002
2025-04-23 15:00:00+00:00,0.000095755873190
2025-04-23 16:00:00+00:00,0.000000281681423
2025-04-23 17:00:00+00:00,-0.000028951635613
2025-04-23 18:00:00+00:00,-0.000028951635613
2025-04-23 19:00:00+00:00,0.999348440091126
2025-04-24 13:00:00+00:00,0.000006923546607
2025-04-24 14:00:00+00:00,0.999357190070441
2025-04-24 15:00:00+00:00,0.000022958120098
2025-04-24 16:00:00+00:00,0.685040175914764
2025-04-24 17:00:00+00:00,-0.000028951635613
2025-04-24 18:00:00+00:00,-0.000028951635613
