timestamp,action,shares,current_price,predicted_price,profit_loss
2024-08-08 12:00:00+00:00,BUY,50,198.04,195.04109,
2024-08-12 12:00:00+00:00,SELL,50,196.82,199.47008,-60.99999999999994
2024-08-15 12:00:00+00:00,BUY,46,213.88,201.0915,
2024-08-15 16:00:00+00:00,SELL,46,214.205,214.58391,14.950000000000784
2024-08-16 16:00:00+00:00,BUY,46,216.19,217.09892,
2024-08-20 16:00:00+00:00,SELL,46,221.09,222.49135,225.40000000000026
2024-08-21 16:00:00+00:00,BUY,45,223.21,220.22922,
2024-08-22 12:00:00+00:00,SELL,45,216.05,226.65643,-322.1999999999998
2024-08-22 16:00:00+00:00,BUY,46,210.75,217.41052,
2024-08-28 16:00:00+00:00,SELL,46,205.71,204.61261,-231.83999999999963
2024-08-29 12:00:00+00:00,BUY,45,210.97,202.9017,
2024-08-30 16:00:00+00:00,SELL,45,214.2,210.51012,145.34999999999954
2024-09-03 12:00:00+00:00,BUY,45,214.72,215.19969,
2024-09-04 16:00:00+00:00,SELL,45,219.43,220.47032,211.95000000000036
2024-09-09 16:00:00+00:00,BUY,46,216.41,216.16193,
2024-09-10 12:00:00+00:00,SELL,46,220.89,215.21124,206.07999999999953
2024-09-11 16:00:00+00:00,BUY,44,228.14,219.03334,
2024-09-13 12:00:00+00:00,SELL,44,229.29,226.56052,50.60000000000025
2024-09-13 16:00:00+00:00,BUY,44,230.23,228.04405,
2024-09-18 12:00:00+00:00,SELL,44,227.575,225.26204,-116.82000000000005
2024-09-18 16:00:00+00:00,BUY,44,227.12,226.67838,
2024-09-19 12:00:00+00:00,SELL,44,242.08,230.76501,658.2400000000004
2024-09-19 16:00:00+00:00,BUY,44,243.92,240.66383,
2024-09-20 12:00:00+00:00,SELL,44,239.695,244.81447,-185.89999999999975
2024-09-24 16:00:00+00:00,BUY,41,254.27,253.07703,
2024-09-25 12:00:00+00:00,SELL,41,256.24,258.30994,80.76999999999995
2024-09-26 12:00:00+00:00,BUY,41,255.51,262.01578,
2024-09-26 16:00:00+00:00,SELL,41,254.125,251.9945,-56.78499999999963
2024-09-27 12:00:00+00:00,BUY,41,258.56,257.55548,
2024-09-27 16:00:00+00:00,SELL,41,260.44,258.8511,77.07999999999981
2024-10-04 12:00:00+00:00,BUY,43,247.04,241.89162,
2024-10-04 16:00:00+00:00,SELL,43,250.035,246.24106,128.7850000000002
2024-10-10 16:00:00+00:00,BUY,45,238.7,240.37595,
2024-10-15 16:00:00+00:00,SELL,45,219.575,220.34299,-860.625
2024-10-21 12:00:00+00:00,BUY,45,218.95,222.84769,
2024-10-23 20:00:00+00:00,SELL,45,233.5,213.97757,654.7500000000005
2024-10-24 12:00:00+00:00,BUY,41,253.98,232.35107,
2024-10-24 16:00:00+00:00,SELL,41,260.48,252.81207,266.50000000000114
2024-10-24 20:00:00+00:00,BUY,42,258.62,256.94296,
2024-10-25 12:00:00+00:00,SELL,42,266.025,260.417,311.00999999999885
2024-10-25 16:00:00+00:00,BUY,41,269.16,264.10312,
2024-10-28 16:00:00+00:00,SELL,41,262.495,270.66675,-273.26500000000084
2024-10-28 20:00:00+00:00,BUY,41,261.55,255.92664,
2024-10-29 12:00:00+00:00,SELL,41,258.605,256.75586,-120.74499999999972
2024-10-29 16:00:00+00:00,BUY,41,259.5,259.68225,
2024-10-30 16:00:00+00:00,SELL,41,257.595,259.5264,-78.10499999999888
2024-11-01 12:00:00+00:00,BUY,42,250.26,250.20883,
2024-11-05 20:00:00+00:00,SELL,42,251.3,250.51315,43.68000000000086
2024-11-07 16:00:00+00:00,BUY,36,297.9,296.27786,
2024-11-08 20:00:00+00:00,SELL,36,322.5,323.65067,885.6000000000008
2024-11-11 20:00:00+00:00,BUY,33,352.89,348.1143,
2024-11-12 12:00:00+00:00,SELL,33,341.09,355.09125,-389.4000000000004
2024-11-14 16:00:00+00:00,BUY,35,313.87,304.57803,
2024-11-18 12:00:00+00:00,SELL,35,345.27,328.0051,1098.999999999999
2024-11-18 16:00:00+00:00,BUY,37,332.61,341.62128,
2024-11-18 20:00:00+00:00,SELL,37,338.71,331.93848,225.69999999999874
2024-11-19 12:00:00+00:00,BUY,36,341.91,338.52045,
2024-11-19 16:00:00+00:00,SELL,36,343.81,340.50055,68.39999999999918
2024-11-21 12:00:00+00:00,BUY,37,340.88,342.2481,
2024-11-21 20:00:00+00:00,SELL,37,339.69,338.58932,-44.029999999999916
2024-11-25 12:00:00+00:00,BUY,35,351.585,354.09213,
2024-11-26 16:00:00+00:00,SELL,35,339.19,342.88663,-433.82499999999936
2024-11-26 20:00:00+00:00,BUY,36,338.19,338.24646,
2024-11-27 16:00:00+00:00,SELL,36,332.46,333.691,-206.28000000000065
2024-11-27 20:00:00+00:00,BUY,35,332.92,331.05728,
2024-11-29 12:00:00+00:00,SELL,35,339.28,331.41946,222.5999999999985
2024-11-29 16:00:00+00:00,BUY,35,345.46,341.10822,
2024-12-02 20:00:00+00:00,SELL,35,350.91,354.91934,190.7500000000016
2024-12-03 12:00:00+00:00,BUY,35,349.55,340.60168,
2024-12-03 16:00:00+00:00,SELL,35,349.79,351.52695,8.400000000000318
2024-12-05 12:00:00+00:00,BUY,33,368.395,363.64307,
2024-12-05 16:00:00+00:00,SELL,33,372.11,374.27344,122.59500000000105
2024-12-05 20:00:00+00:00,BUY,33,368.82,383.22885,
2024-12-06 16:00:00+00:00,SELL,33,378.94,374.47977,333.96000000000015
2024-12-11 16:00:00+00:00,BUY,30,419.97,406.74008,
2024-12-13 12:00:00+00:00,SELL,30,424.21,417.0326,127.19999999999857
2024-12-16 16:00:00+00:00,BUY,28,458.925,417.6881,
2024-12-16 20:00:00+00:00,SELL,28,463.11,450.39017,117.18000000000006
2024-12-17 16:00:00+00:00,BUY,27,478.215,460.82004,
2024-12-18 16:00:00+00:00,SELL,27,460.14,472.39288,-488.0249999999997
2024-12-18 20:00:00+00:00,BUY,29,428.94,456.08768,
2024-12-19 16:00:00+00:00,SELL,29,433.09,439.16223,120.34999999999934
2024-12-19 20:00:00+00:00,BUY,28,441.05,430.21014,
2024-12-23 12:00:00+00:00,SELL,28,424.7,415.31464,-457.80000000000064
2024-12-27 12:00:00+00:00,BUY,28,437.175,452.10086,
2024-12-27 20:00:00+00:00,SELL,28,431.7,435.24164,-153.30000000000064
2024-12-30 16:00:00+00:00,BUY,28,422.995,424.8889,
2024-12-30 20:00:00+00:00,SELL,28,417.41,425.57388,-156.37999999999943
2024-12-31 12:00:00+00:00,BUY,28,415.82,419.8605,
2025-01-02 12:00:00+00:00,SELL,28,380.58,407.91647,-986.7200000000003
2025-01-02 20:00:00+00:00,BUY,28,379.49,371.20563,
2025-01-03 12:00:00+00:00,SELL,28,387.57,386.7934,226.23999999999955
2025-01-06 12:00:00+00:00,BUY,26,416.03,414.41183,
2025-01-06 20:00:00+00:00,SELL,26,411.21,398.58798,-125.31999999999982
2025-01-08 12:00:00+00:00,BUY,27,396.22,393.87302,
2025-01-08 20:00:00+00:00,SELL,27,394.95,389.12198,-34.290000000001044
2025-01-10 16:00:00+00:00,BUY,27,395.93,396.27054,
2025-01-13 20:00:00+00:00,SELL,27,403.31,391.07724,199.25999999999988
2025-01-14 16:00:00+00:00,BUY,27,403.45,412.34952,
2025-01-14 20:00:00+00:00,SELL,27,396.14,396.30377,-197.37000000000006
2025-01-17 12:00:00+00:00,BUY,25,430.0,415.3001,
2025-01-17 16:00:00+00:00,SELL,25,437.65,428.1669,191.24999999999943
2025-01-21 20:00:00+00:00,BUY,26,423.46,424.63007,
2025-01-22 16:00:00+00:00,SELL,26,419.67,415.47058,-98.53999999999905
2025-01-24 16:00:00+00:00,BUY,27,407.89,419.53226,
2025-01-27 12:00:00+00:00,SELL,27,403.04,393.63275,-130.94999999999908
2025-01-29 20:00:00+00:00,BUY,27,403.02,385.84204,
2025-01-31 12:00:00+00:00,SELL,27,415.46,403.3489,335.87999999999994
2025-02-05 16:00:00+00:00,BUY,29,378.85,384.6237,
2025-02-06 16:00:00+00:00,SELL,29,368.88,351.37485,-289.1300000000008
2025-02-11 12:00:00+00:00,BUY,32,339.41,348.40445,
2025-02-12 12:00:00+00:00,SELL,32,339.92,334.67422,16.31999999999971
2025-02-13 16:00:00+00:00,BUY,31,352.47,348.6562,
2025-02-14 20:00:00+00:00,SELL,31,355.92,349.13202,106.94999999999965
2025-02-18 12:00:00+00:00,BUY,31,356.39,362.60333,
2025-02-18 16:00:00+00:00,SELL,31,353.96,356.1265,-75.33000000000021
2025-02-19 12:00:00+00:00,BUY,30,360.665,357.49454,
2025-02-19 20:00:00+00:00,SELL,30,360.55,361.45947,-3.450000000000273
2025-02-20 12:00:00+00:00,BUY,31,350.17,363.2146,
2025-02-20 20:00:00+00:00,SELL,31,354.44,349.90656,132.36999999999944
2025-02-24 12:00:00+00:00,BUY,34,328.31,336.05914,
2025-02-24 16:00:00+00:00,SELL,34,334.68,325.25174,216.58000000000015
2025-02-25 12:00:00+00:00,BUY,37,304.16,339.20926,
2025-02-25 20:00:00+00:00,SELL,37,302.76,301.66635,-51.80000000000126
2025-02-27 12:00:00+00:00,BUY,39,286.4,291.83344,
2025-02-27 20:00:00+00:00,SELL,39,281.97,284.25452,-172.76999999999805
2025-02-28 12:00:00+00:00,BUY,38,291.77,284.05133,
2025-03-03 12:00:00+00:00,SELL,38,295.28,290.6429,133.37999999999965
2025-03-04 16:00:00+00:00,BUY,40,280.34,265.7969,
2025-03-04 20:00:00+00:00,SELL,40,271.83,283.8365,-340.39999999999964
2025-03-05 12:00:00+00:00,BUY,40,272.94,272.0021,
2025-03-07 20:00:00+00:00,SELL,40,262.6,256.8068,-413.599999999999
2025-03-13 12:00:00+00:00,BUY,45,234.36,243.91945,
2025-03-17 12:00:00+00:00,SELL,45,234.345,239.86237,-0.6750000000006651
2025-03-20 16:00:00+00:00,BUY,44,236.25,226.62418,
2025-03-21 20:00:00+00:00,SELL,44,248.87,249.43974,555.2800000000002
2025-03-24 12:00:00+00:00,BUY,41,272.0,244.24243,
2025-03-25 12:00:00+00:00,SELL,41,277.325,279.1425,218.32499999999953
2025-03-25 16:00:00+00:00,BUY,39,287.975,275.0947,
2025-03-26 20:00:00+00:00,SELL,39,272.3,272.8095,-611.3250000000005
2025-03-27 16:00:00+00:00,BUY,39,273.24,283.16977,
2025-03-28 16:00:00+00:00,SELL,39,263.54,261.23758,-378.29999999999956
2025-03-31 12:00:00+00:00,BUY,41,252.41,260.36978,
2025-03-31 16:00:00+00:00,SELL,41,259.14,256.09952,275.9299999999996
2025-03-31 20:00:00+00:00,BUY,41,258.55,262.88718,
2025-04-01 16:00:00+00:00,SELL,41,268.535,277.40527,409.38500000000056
2025-04-02 12:00:00+00:00,BUY,39,278.34,268.5927,
2025-04-07 20:00:00+00:00,SELL,39,234.5,230.99774,-1709.759999999999
2025-04-09 16:00:00+00:00,BUY,34,272.12,232.59119,
2025-04-09 20:00:00+00:00,SELL,34,274.39,274.21375,77.17999999999938
2025-04-11 12:00:00+00:00,BUY,38,244.89,255.61035,
2025-04-17 12:00:00+00:00,SELL,38,239.55,239.19106,-202.91999999999905
2025-04-17 20:00:00+00:00,BUY,38,241.45,243.66719,
2025-04-21 20:00:00+00:00,SELL,38,227.48,224.93434,-530.8599999999999
2025-04-23 16:00:00+00:00,BUY,34,250.73,254.8106,
2025-04-24 12:00:00+00:00,SELL,34,253.42,258.35892,91.45999999999992
2025-04-24 16:00:00+00:00,BUY,33,259.51,253.51083,
2025-04-28 16:00:00+00:00,SELL,33,285.95,275.52267,872.52
2025-04-29 12:00:00+00:00,BUY,34,283.59,281.67633,
2025-05-02 12:00:00+00:00,SELL,34,286.96,279.4938,114.58000000000015
2025-05-02 16:00:00+00:00,BUY,34,287.17,292.08832,
2025-05-05 16:00:00+00:00,SELL,34,280.56,275.29175,-224.74000000000046
2025-05-08 16:00:00+00:00,BUY,33,284.94,290.52136,
2025-05-12 12:00:00+00:00,SELL,33,318.07,302.61234,1093.29
2025-05-12 20:00:00+00:00,BUY,33,317.88,318.3402,
2025-05-13 16:00:00+00:00,SELL,33,333.93,324.0822,529.6500000000003
2025-05-14 12:00:00+00:00,BUY,32,346.26,343.5139,
2025-05-16 12:00:00+00:00,SELL,32,347.5,336.25183,39.68000000000029
